Generating stats, hit CTRL-C to finish early and dump stats on words already processed.
Please wait...


Basic Results

Total entries = 14344162
109 = 1 (0.0%)
111 = 2 (0.0%)
113 = 2 (0.0%)
115 = 1 (0.0%)
117 = 4 (0.0%)
118 = 1 (0.0%)
123 = 1 (0.0%)
124 = 2 (0.0%)
125 = 3 (0.0%)
126 = 1 (0.0%)
128 = 1 (0.0%)
129 = 3 (0.0%)
131 = 1 (0.0%)
132 = 1 (0.0%)
133 = 1 (0.0%)
134 = 2 (0.0%)
137 = 1 (0.0%)
138 = 1 (0.0%)
139 = 1 (0.0%)
141 = 1 (0.0%)
142 = 4 (0.0%)
145 = 1 (0.0%)
146 = 3 (0.0%)
148 = 1 (0.0%)
149 = 1 (0.0%)
150 = 4 (0.0%)
151 = 1 (0.0%)
152 = 1 (0.0%)
153 = 1 (0.0%)
154 = 1 (0.0%)
162 = 1 (0.0%)
164 = 1 (0.0%)
165 = 3 (0.0%)
166 = 1 (0.0%)
168 = 1 (0.0%)
171 = 1 (0.0%)
172 = 1 (0.0%)
173 = 2 (0.0%)
174 = 1 (0.0%)
175 = 1 (0.0%)
176 = 1 (0.0%)
178 = 2 (0.0%)
182 = 2 (0.0%)
184 = 1 (0.0%)
188 = 3 (0.0%)
189 = 1 (0.0%)
190 = 2 (0.0%)
192 = 1 (0.0%)
193 = 1 (0.0%)
194 = 2 (0.0%)
195 = 2 (0.0%)
197 = 2 (0.0%)
198 = 1 (0.0%)
200 = 1 (0.0%)
202 = 1 (0.0%)
203 = 1 (0.0%)
204 = 1 (0.0%)
206 = 1 (0.0%)
207 = 2 (0.0%)
208 = 1 (0.0%)
209 = 1 (0.0%)
210 = 5 (0.0%)
211 = 1 (0.0%)
213 = 1 (0.0%)
216 = 2 (0.0%)
217 = 2 (0.0%)
218 = 3 (0.0%)
219 = 4 (0.0%)
220 = 4 (0.0%)
221 = 4 (0.0%)
222 = 14 (0.0%)
223 = 1 (0.0%)
224 = 3 (0.0%)
225 = 1 (0.0%)
226 = 2 (0.0%)
228 = 2 (0.0%)
230 = 1 (0.0%)
231 = 1 (0.0%)
232 = 4 (0.0%)
233 = 1 (0.0%)
236 = 1 (0.0%)
237 = 2 (0.0%)
238 = 2 (0.0%)
239 = 2 (0.0%)
240 = 1 (0.0%)
241 = 2 (0.0%)
242 = 1 (0.0%)
243 = 1 (0.0%)
244 = 1 (0.0%)
245 = 1 (0.0%)
246 = 6 (0.0%)
248 = 1 (0.0%)
249 = 2 (0.0%)
250 = 2 (0.0%)
251 = 2 (0.0%)
252 = 1 (0.0%)
253 = 2 (0.0%)
254 = 3 (0.0%)
255 = 467 (0.0%)
257 = 2 (0.0%)
258 = 1 (0.0%)
262 = 2 (0.0%)
266 = 1 (0.0%)
285 = 1 (0.0%)

Password length (count ordered)
8 = 2967049 (20.68%)
7 = 2507218 (17.48%)
9 = 2191547 (15.28%)
10 = 2014074 (14.04%)
6 = 1949292 (13.59%)
11 = 865830 (6.04%)
12 = 555061 (3.87%)
13 = 364089 (2.54%)
5 = 259632 (1.81%)
14 = 248238 (1.73%)
15 = 160997 (1.12%)
16 = 118093 (0.82%)
17 = 36706 (0.26%)
18 = 23220 (0.16%)
4 = 18268 (0.13%)
19 = 15347 (0.11%)
20 = 12901 (0.09%)
21 = 7399 (0.05%)
22 = 6020 (0.04%)
23 = 4733 (0.03%)
24 = 3755 (0.03%)
25 = 2784 (0.02%)
3 = 2509 (0.02%)
26 = 2126 (0.01%)
27 = 1472 (0.01%)
28 = 1018 (0.01%)
29 = 743 (0.01%)
30 = 710 (0.0%)
255 = 467 (0.0%)
31 = 443 (0.0%)
32 = 372 (0.0%)
2 = 344 (0.0%)
33 = 179 (0.0%)
34 = 170 (0.0%)
35 = 104 (0.0%)
36 = 104 (0.0%)
37 = 67 (0.0%)
39 = 64 (0.0%)
38 = 56 (0.0%)
1 = 49 (0.0%)
42 = 49 (0.0%)
40 = 48 (0.0%)
71 = 44 (0.0%)
41 = 42 (0.0%)
43 = 39 (0.0%)
45 = 30 (0.0%)
44 = 27 (0.0%)
47 = 25 (0.0%)
48 = 25 (0.0%)
50 = 24 (0.0%)
55 = 21 (0.0%)
46 = 20 (0.0%)
54 = 19 (0.0%)
69 = 19 (0.0%)
49 = 17 (0.0%)
51 = 14 (0.0%)
53 = 14 (0.0%)
222 = 14 (0.0%)
52 = 12 (0.0%)
56 = 12 (0.0%)
58 = 11 (0.0%)
61 = 11 (0.0%)
63 = 11 (0.0%)
74 = 11 (0.0%)
75 = 10 (0.0%)
67 = 9 (0.0%)
70 = 9 (0.0%)
57 = 8 (0.0%)
59 = 8 (0.0%)
60 = 8 (0.0%)
64 = 8 (0.0%)
66 = 8 (0.0%)
62 = 7 (0.0%)
79 = 6 (0.0%)
80 = 6 (0.0%)
101 = 6 (0.0%)
246 = 6 (0.0%)
68 = 5 (0.0%)
73 = 5 (0.0%)
76 = 5 (0.0%)
84 = 5 (0.0%)
87 = 5 (0.0%)
210 = 5 (0.0%)
72 = 4 (0.0%)
82 = 4 (0.0%)
83 = 4 (0.0%)
96 = 4 (0.0%)
117 = 4 (0.0%)
142 = 4 (0.0%)
150 = 4 (0.0%)
219 = 4 (0.0%)
220 = 4 (0.0%)
221 = 4 (0.0%)
232 = 4 (0.0%)
77 = 3 (0.0%)
78 = 3 (0.0%)
88 = 3 (0.0%)
91 = 3 (0.0%)
94 = 3 (0.0%)
102 = 3 (0.0%)
108 = 3 (0.0%)
125 = 3 (0.0%)
129 = 3 (0.0%)
146 = 3 (0.0%)
165 = 3 (0.0%)
188 = 3 (0.0%)
218 = 3 (0.0%)
224 = 3 (0.0%)
254 = 3 (0.0%)
65 = 2 (0.0%)
81 = 2 (0.0%)
85 = 2 (0.0%)
90 = 2 (0.0%)
92 = 2 (0.0%)
95 = 2 (0.0%)
97 = 2 (0.0%)
98 = 2 (0.0%)
111 = 2 (0.0%)
113 = 2 (0.0%)
124 = 2 (0.0%)
134 = 2 (0.0%)
173 = 2 (0.0%)
178 = 2 (0.0%)
182 = 2 (0.0%)
190 = 2 (0.0%)
194 = 2 (0.0%)
195 = 2 (0.0%)
197 = 2 (0.0%)
207 = 2 (0.0%)
216 = 2 (0.0%)
217 = 2 (0.0%)
226 = 2 (0.0%)
228 = 2 (0.0%)
237 = 2 (0.0%)
238 = 2 (0.0%)
239 = 2 (0.0%)
241 = 2 (0.0%)
249 = 2 (0.0%)
250 = 2 (0.0%)
251 = 2 (0.0%)
253 = 2 (0.0%)
257 = 2 (0.0%)
262 = 2 (0.0%)
86 = 1 (0.0%)
89 = 1 (0.0%)
99 = 1 (0.0%)
100 = 1 (0.0%)
103 = 1 (0.0%)
104 = 1 (0.0%)
105 = 1 (0.0%)
106 = 1 (0.0%)
109 = 1 (0.0%)
115 = 1 (0.0%)
118 = 1 (0.0%)
123 = 1 (0.0%)
126 = 1 (0.0%)
128 = 1 (0.0%)
131 = 1 (0.0%)
132 = 1 (0.0%)
133 = 1 (0.0%)
137 = 1 (0.0%)
138 = 1 (0.0%)
139 = 1 (0.0%)
141 = 1 (0.0%)
145 = 1 (0.0%)
148 = 1 (0.0%)
149 = 1 (0.0%)
151 = 1 (0.0%)
152 = 1 (0.0%)
153 = 1 (0.0%)
154 = 1 (0.0%)
162 = 1 (0.0%)
164 = 1 (0.0%)
166 = 1 (0.0%)
168 = 1 (0.0%)
171 = 1 (0.0%)
172 = 1 (0.0%)
174 = 1 (0.0%)
175 = 1 (0.0%)
176 = 1 (0.0%)
184 = 1 (0.0%)
189 = 1 (0.0%)
192 = 1 (0.0%)
193 = 1 (0.0%)
198 = 1 (0.0%)
200 = 1 (0.0%)
202 = 1 (0.0%)
203 = 1 (0.0%)
204 = 1 (0.0%)
206 = 1 (0.0%)
208 = 1 (0.0%)
209 = 1 (0.0%)
211 = 1 (0.0%)
213 = 1 (0.0%)
223 = 1 (0.0%)
225 = 1 (0.0%)
230 = 1 (0.0%)
231 = 1 (0.0%)
233 = 1 (0.0%)
236 = 1 (0.0%)
240 = 1 (0.0%)
242 = 1 (0.0%)
243 = 1 (0.0%)
244 = 1 (0.0%)
245 = 1 (0.0%)
248 = 1 (0.0%)
252 = 1 (0.0%)
258 = 1 (0.0%)
266 = 1 (0.0%)
285 = 1 (0.0%)

  |                                                                     
  |                                                                     
  |                                                                     
  |                                                                     
  |                                                                     
  |                                                                     
  |                                                                     
  |                                                                     
  |                                                                     
  |                                                                     
  ||                                                                    
  ||                                                                    
  ||                                                                    
  ||                                                                    
  |||                                                                   
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
000000000011111111112222222222333333333344444444445555555555666666666677
012345678901234567890123456789012345678901234567890123456789012345678901

One to six characters = 2230094 (15.55%)
One to eight characters = 7704361 (53.71'%)
More than eight characters = 6639801 (46.29%)

Only lowercase alpha = 3726656 (25.98%)
Only uppercase alpha = 229893 (1.6%)
Only alpha = 3956549 (27.58%)
Only numeric = 2346842 (16.36%)

First capital last symbol = 38828 (0.27%)
First capital last number = 653713 (4.56%)

Single digit on the end = 1180546 (8.23%)
Two digits on the end = 2059621 (14.36%)
Three digits on the end = 865023 (6.03%)

Last number
0 = 753946 (5.26%)
1 = 1270767 (8.86%)
2 = 881706 (6.15%)
3 = 950587 (6.63%)
4 = 745418 (5.2%)
5 = 771108 (5.38%)
6 = 739550 (5.16%)
7 = 782374 (5.45%)
8 = 704039 (4.91%)
9 = 716980 (5.0%)

 |                                                                      
 |                                                                      
 |                                                                      
 |                                                                      
 |||                                                                    
 |||                                                                    
|||||||| |                                                              
||||||||||                                                              
||||||||||                                                              
||||||||||                                                              
||||||||||                                                              
||||||||||                                                              
||||||||||                                                              
||||||||||                                                              
||||||||||                                                              
||||||||||                                                              
0123456789

Last digit
1 = 1270767 (8.86%)
3 = 950587 (6.63%)
2 = 881706 (6.15%)
7 = 782374 (5.45%)
5 = 771108 (5.38%)
0 = 753946 (5.26%)
4 = 745418 (5.2%)
6 = 739550 (5.16%)
9 = 716980 (5.0%)
8 = 704039 (4.91%)

Last 2 digits (Top 10)
23 = 241045 (1.68%)
12 = 177231 (1.24%)
07 = 156783 (1.09%)
11 = 152073 (1.06%)
01 = 150548 (1.05%)
13 = 137871 (0.96%)
06 = 134268 (0.94%)
21 = 131379 (0.92%)
10 = 129639 (0.9%)
08 = 128305 (0.89%)

Last 3 digits (Top 10)
123 = 132401 (0.92%)
007 = 46659 (0.33%)
234 = 33205 (0.23%)
101 = 31236 (0.22%)
000 = 30740 (0.21%)
006 = 30516 (0.21%)
008 = 28176 (0.2%)
005 = 23336 (0.16%)
001 = 21287 (0.15%)
666 = 20683 (0.14%)

Last 4 digits (Top 10)
1234 = 26202 (0.18%)
2007 = 26181 (0.18%)
2006 = 24034 (0.17%)
2008 = 21388 (0.15%)
2005 = 16658 (0.12%)
1992 = 16149 (0.11%)
1994 = 15952 (0.11%)
1993 = 15875 (0.11%)
1991 = 15502 (0.11%)
1990 = 15030 (0.1%)

Last 5 digits (Top 10)
12345 = 11306 (0.08%)
23456 = 7341 (0.05%)
56789 = 3759 (0.03%)
54321 = 1999 (0.01%)
34567 = 1265 (0.01%)
00000 = 1200 (0.01%)
45678 = 948 (0.01%)
55555 = 934 (0.01%)
23123 = 864 (0.01%)
11111 = 846 (0.01%)

Character sets
loweralphanum: 6075055 (42.35%)
loweralpha: 3726656 (25.98%)
numeric: 2346842 (16.36%)
upperalphanum: 407436 (2.84%)
mixedalphanum: 382246 (2.66%)
loweralphaspecialnum: 375383 (2.62%)
loweralphaspecial: 301158 (2.1%)
upperalpha: 229893 (1.6%)
mixedalpha: 159332 (1.11%)
mixedalphaspecialnum: 44863 (0.31%)
mixedalphaspecial: 40926 (0.29%)
specialnum: 39083 (0.27%)
upperalphaspecialnum: 24211 (0.17%)
upperalphaspecial: 20074 (0.14%)
special: 761 (0.01%)

Character set ordering
stringdigit: 5339715 (37.23%)
allstring: 4115881 (28.69%)
alldigit: 2346842 (16.36%)
othermask: 826604 (5.76%)
digitstring: 663975 (4.63%)
stringdigitstring: 450753 (3.14%)
stringspecialdigit: 152415 (1.06%)
stringspecialstring: 149217 (1.04%)
stringspecial: 136390 (0.95%)
digitstringdigit: 130518 (0.91%)
specialstringspecial: 20230 (0.14%)
specialstring: 10861 (0.08%)
allspecial: 761 (0.01%)


